bF8C3C39B-9F3E-499A-9855-D4EAAB1E3836

CCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432503958.297553
e432503958.379569
r1
xCompileC
xbuild/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonBarProxy.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonBarProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiViewProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiEvaluator.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollContext.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiCore.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/Ti.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollCallback.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollObject.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIView.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiAnimation.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiPoint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiDimension.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiColor.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/ListenerEntry.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiModule.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUtils.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/WebFont.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiFile.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBuffer.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBlob.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/LayoutConstraint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiGradient.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiRect.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiViewTemplate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonBarProxy.m224"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler81984c967cc7b941^3b1c61967cc7b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4693"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9bc74d23-732d-4bc6-bbf9-0a26d18028ba -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project2b_1409_Prefix-gwjbfhbcyqrebxeemwtvlpoqdona/VFW_Project2b_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonBarProx36"E7B4C9C8-CA3D-43FF-9CFC-5FD3359F336E-
bF8C3C39B-9F3E-499A-9855-D4EAAB1E3836

CCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonProxy.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432503958.292712
e432503958.383327
r1
xCompileC
xbuild/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonProxy.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiViewProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiEvaluator.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollContext.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiCore.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/Ti.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollCallback.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollObject.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIView.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiAnimation.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiPoint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiDimension.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiColor.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/ListenerEntry.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiModule.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUtils.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/WebFont.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiFile.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBuffer.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBlob.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/LayoutConstraint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiGradient.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiRect.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiViewTemplate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUINavBarButton.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiToolbarButton.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiToolbar.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonProxy.m218"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc8094b967cc7b941^064a62967cc7b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^4675"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9bc74d23-732d-4bc6-bbf9-0a26d18028ba -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project2b_1409_Prefix-gwjbfhbcyqrebxeemwtvlpoqdona/VFW_Project2b_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIButtonProxy.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIButtonProx36"691F182B-DC65-4B6F-B35A-FB79713E3810-
bF8C3C39B-9F3E-499A-9855-D4EAAB1E3836

CCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasView.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432503958.290243
e432503958.307841
r1
xCompileC
xbuild/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasView.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUICanvasView.m
